kind,path_or_sources,bytes,sha256,scope
largest_file,deliverables/annni_stage6_followup_v1.zip,376042614,,all historical research files
largest_file,results/stage6_v1/end_to_end/windows_0_index.json,345628557,,all historical research files
largest_file,results/stage5_v1/end_to_end/full_best_index.json,344116181,,all historical research files
largest_file,results/stage6_v1/end_to_end/core_0_index.json,310252006,,all historical research files
largest_file,results/stage6_v1/verification/original_full_indices/d4e1a24e9b720cc20efefac5dbf8b5b2b6e51f43c3d87e3337128522c29e2ec2.json,282109033,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/b1cd8968ac983dae03edbc43ec627e620e5560a6c7b1db1eac5556304ba42724.partial.pkl,280161943,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/e32d347191d4e869d42b8626187721e15f0ce1ae6025d71390389ca6171a90ce.partial.pkl,230326386,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/2f529f93fcb5ad3343be462584a347bc91ccbd49574567c372cec70005c9720a.partial.pkl,230279250,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/1478720020cc6eb50f1cc1e9fe886c57b02faef016d75bb6812be20def4bf268.partial.pkl,229490902,,all historical research files
largest_file,results/stage5_v1/end_to_end/core_index.json,201817993,,all historical research files
largest_file,results/stage5_v1/verification/s0_before_fix/end_to_end/core_index.json,201792108,,all historical research files
largest_file,results/stage5_v1/verification/hva_before_fix/core_index.json,201783243,,all historical research files
largest_file,results/stage5_v1/noise/cache/491812c9c28d15cb29b1c89f9ae3b08c90edf515d0b2de34f76d0121517b3cd5.npz,188202236,,all historical research files
largest_file,results/stage5_v1/noise/cache/7ccfa42fc75080f2857be69cc8b4b7701a26dc093f28e73e52240104332b0c28.npz,185872149,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/b1cd8968ac983dae03edbc43ec627e620e5560a6c7b1db1eac5556304ba42724.pkl,185185947,,all historical research files
largest_file,results/stage5_v1/noise/cache/c79b5d1edf08413b4394b4edb6ac973692dedac5cbcd6b172b7aae38530f3bce.npz,182422673,,all historical research files
largest_file,results/stage5_v1/noise/cache/ff897b61bb75935554390a82f7107d6a4886e195aca38467c97d8d15cbeb2432.npz,181503857,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/301a46f65f906567438c4d5257abf651dcddc4cc99c1eda2f651491a1f529c78.partial.pkl,180463867,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/5b92107283f7b5bba26cb1b11e4c2068f9286512c51aa0aa275f4fa46540e350.partial.pkl,180448491,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/e29936f3ec1c730c89f3695700c38821bb27f7e5d82b82772b50694b12c37c0c.partial.pkl,180055154,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/81986acc00ac38735700d3e3a2afcd4d7e6f1a997addaea8110fb3b798715e02.partial.pkl,179893354,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/2cf7e8636b901f0ed193510682340bc58f84f92b76106a33f999889691d82b9c.partial.pkl,179811794,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/883e0a3c664d736ed5f6c4a3f0a03cea30019ac972fb694a53a2dff4faedd748.partial.pkl,179595303,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/7b1b3168e7b2a9632cfdb0ea89982cc3820f2ff9f13ae824fa8a7a8599937396.partial.pkl,179555791,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/a52a81871212b2c1cec5d2746e5a7effe0476a9c387ee13e4a9f61321fd0ccc8.partial.pkl,179454551,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/7cbc2a617f60168602bc5169659eeb370a3ed66b76333141ab55ce0d68d83bdd.partial.pkl,179428679,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/198eb974fbad6bac6b8861b623fa08c529dff32d4f3d8fdef60e4c9529d84a58.partial.pkl,179411055,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/0057cd2c324f909b5d4f993ec2fd9f3c204fbb2a2585311be55f409e00953482.partial.pkl,179393135,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/b01aa8cdd129255100a5d00bf62fe2499ef70e08c80eac5aa1f10a836be52eba.partial.pkl,179384566,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/f710fdfda039c991df7fa1bed53fac809182339a9a97bb36d9b733ba1649616d.partial.pkl,179375879,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/29a72e68ba36f284a2686d62df40af0e586c56e4c1cdf41b7308d062e896e72d.partial.pkl,179325743,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/6d3c2ab32dfac49d28d3848d0a5455d422d9c9cf8ccaf13c287e7c40705dd67d.partial.pkl,179307391,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/d46e5686f827a7a2bb2a937c17a07cf33ea72a335f1febc3a82841c8ddf15d31.partial.pkl,179293076,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/f2521270635f68e5d676569bb3551f8b194f235a9b428b9b647d7d75fcb160cf.partial.pkl,179283020,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/54f66289f3dd35d75c60edeb4b63efe2f7f9c2bc38a6ba87edb99912c94bf179.partial.pkl,179190892,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/fe5db10cc1834ae36c5e2101f4127193f2f84afc7f2e2f7a7a9abfbf4ad76fd5.partial.pkl,179130651,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/1dc156606ebdad12cbb2d5d73f5c2d0ff688c16c4f62910834583b0d999ab055.partial.pkl,179059421,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/16bfaa537f310bd9509bf86c1ed3fc6b08e9d8046fa24d9e094e320562786099.partial.pkl,179037301,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/064bfba59287447b2e5039957608ace692f55f8db800e758d392f564fe55d9ad.partial.pkl,178962680,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/ec1dab124ef111f36c29979241c38d0260a9eff1086991a6b61779a24da5fe19.partial.pkl,178913991,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/df61bfb21bce2aef9607e6cc30eb647b3a0e5939967e3e0531051969343a4c7d.partial.pkl,178767132,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/d2dbeb0ce266b14410e21fe162c0f9a6fd9dfbe00a54211a2644d5955b80d138.partial.pkl,178757680,,all historical research files
largest_file,results/stage5_v1/noise/cache/b5825bf277dff1e3e7de697e90a145aa4b505a2f8a28bbcd26fecd15e6ebd1cb.npz,172621131,,all historical research files
largest_file,results/stage5_v1/noise/cache/8141dedf8a59723a2a3c4c06baf12ad2d80d17791f55348f083936d19c9167ff.npz,169246211,,all historical research files
largest_file,results/stage6_v1/failure_mechanisms/growth_audit.json,166306543,,all historical research files
largest_file,results/stage5_v1/noise/cache/04705b410203c19171cefdecbb949e53d35ed984d43e7ba2783ecf43c0511609.npz,165252195,,all historical research files
largest_file,results/stage6_followup_v1/historical_measurements.json,164831092,,all historical research files
largest_file,results/stage5_v1/noise/cache/f9c2265a283209c240a321e7230c012abcb96455b90585d776f55c768847f32e.npz,163562305,,all historical research files
largest_file,results/stage5_v1/noise/cache/05129d4b2ae1e6ceab976205a289ecef6da5f798b391b6e049361684a73f5491.npz,161298979,,all historical research files
largest_file,results/stage6_v1/verification/original_full_indices/546a320419ba4844c8289a21038d9d80927c780efbd7064d276d94d9bad80ddc.json,160466923,,all historical research files
largest_file,results/stage5_v1/noise/cache/145b1c84e9535fbc195f05f7319590d4390f54b11b92e7dad4cc6c08ebd6230c.npz,154815663,,all historical research files
largest_file,results/stage5_v1/noise/cache/35151e2c4005e13f3f94311539b4ede23eced46acc7464267d6e4e0880a3248e.npz,153860262,,all historical research files
largest_file,results/stage5_v1/noise/cache/bc036c844d317eccb29c8ddc2e8a3e3096d7818b7a84a40802e59a9e65f4cad4.npz,153037358,,all historical research files
largest_file,results/stage5_v1/noise/cache/53a6955790c5a1689fa4d55d5519563dc5f0149a6e11966cf4cae8f4467a3e7b.npz,152960817,,all historical research files
largest_file,results/stage5_v1/floating_validation/n160_k1.000_h0.700_chi256_plus.pkl,151654298,,all historical research files
largest_file,results/stage6_v1/floating_boundary_scan/cache/e32d347191d4e869d42b8626187721e15f0ce1ae6025d71390389ca6171a90ce.pkl,151558698,,all historical research files
